800e6f34 _codereturn
800d9094 _resistancereturn
800d90c0 _rightresistancereturn
800e8d44 spear_return
800a1b50 _set_vs_settings_return
8042c2c0 OS.float_to_int_
8042c2ec OS.int_to_float_
8042c318 _slowattack
8042c368 _falconupsmashcheck
8042c374 _falcondashcheck
8042c380 _falconforwardtiltupcheck
8042c38c _falconforwardtiltmidupcheck
8042c398 _falconforwardtiltsidecheck
8042c3a4 _falconforwardtiltmiddowncheck
8042c3b0 _falconforwardtiltdowncheck
8042c3bc _falconuptiltcheck
8042c3c8 _falconnaircheck
8042c3d4 _falconfaircheck
8042c3e0 _falconuaircheck
8042c3ec _falconruncheck
8042c3f8 _falconjabcheck
8042c404 _falconpunchcheck
8042c410 _falconpunchaircheck
8042c424 _falconpunch
8042c434 _falconpunchair
8042c444 _falconupsmash
8042c454 _falcondash
8042c464 _falconforwardtiltup
8042c474 _falconforwardtiltmidup
8042c484 _falconforwardtiltside
8042c494 _falconforwardtiltmiddown
8042c4a4 _falconforwardtiltdown
8042c4b4 _falconuptilt
8042c4c0 _falconnair
8042c4cc _falconfair
8042c4d8 _falconuair
8042c4e8 _falconrun
8042c4f4 _falconjab
8042c504 _linkdashcheck
8042c510 _linkftiltcheck
8042c51c _linkfsmashcheck
8042c528 _linkgrabcheck
8042c534 _linkutiltcheck
8042c540 _linkdtiltcheck
8042c54c _linkusmashcheck
8042c558 _linkdsmashcheck
8042c564 _linkbombcheck
8042c570 _linkboomerangcheck
8042c584 _linkdash
8042c594 _linkftilt
8042c5a4 _linkutilt
8042c5b4 _linkdtilt
8042c5c4 _linkusmash
8042c5d4 _linkfsmash
8042c5e4 _linkdsmash
8042c5f4 _linkfair
8042c604 _linkdair
8042c614 _linkboomerang
8042c624 _linkbomb
8042c630 _linkgrab
8042c640 _foxruncheck
8042c64c _foxdashcheck
8042c660 _foxrun
8042c66c _foxdash
8042c678 _end
8042c694 _upbsetup
8042c6c0 _upbcheck
8042c6d8 _resistance
8042c6e8 _endresistance
8042c704 _rightairresistance
8042c72c _rightupbcheck
8042c744 _rightresistance
8042c74c _endrightresistance
8042c76c spear_
8042c7a8 spear_._endarmor
8042c7bc spear_._armor
8042c82c spear_._trident
8042c834 spear_._end
8042c854 Phantasm.ground_subroutine_
8042c8c8 Phantasm.ground_subroutine_._move
8042c8f8 Phantasm.ground_subroutine_._shorten
8042c918 Phantasm.ground_subroutine_._check_end_move
8042c924 Phantasm.ground_subroutine_._end_move
8042c954 Phantasm.ground_subroutine_._end
8042c9cc Phantasm.air_subroutine_
8042ca4c Phantasm.air_subroutine_._initial_setup
8042ca74 Phantasm.air_subroutine_._check_freeze_y
8042ca80 Phantasm.air_subroutine_._move
8042cac0 Phantasm.air_subroutine_._shorten
8042cae0 Phantasm.air_subroutine_._freeze_y
8042caec Phantasm.air_subroutine_._check_end_move
8042caf8 Phantasm.air_subroutine_._end_move
8042cb34 Phantasm.air_subroutine_._slow_fall
8042cb54 Phantasm.air_subroutine_._end
8042cbd8 Phantasm.air_physics_
8042cc0c Phantasm.air_physics_._subroutine
8042cc2c Phantasm.landing_fsm_
8042cc50 Phantasm.landing_fsm_._end
8042cc64 Phantasm.set_variables_
801563d8 Phantasm._landing_fsm_return
8042cc8c set_vs_settings_
8042cd04 moveset_data_
8042cd10 moveset_data_._check_pointer
8042cd1c moveset_data_._check_none
8042cd2c moveset_data_._end
800e796c moveset_data_._moveset_data_return
8042d25c moveset_data_.GND_USP_GROUND
8042d324 moveset_data_.GND_USP_AIR
8042dc40 Command.load_command_
8042dcc0 Command.load_command_._load
8042dce4 Command.load_command_._end
8042dcf8 Command.load_command_._skip
8042dd78 Command.fsm_
8042ddb0 Command.fsm_._apply
8042ddd0 Command.armour_
8042dde8 Command.hitbox_direction_
8042de20 Command.hitbox_direction_.apply_direction_
8042de38 Command.hitbox_direction_.apply_direction_._get_hitbox_id
8042de4c Command.hitbox_direction_.apply_direction_._get_direction
8042de88 Command.hitbox_direction_.apply_direction_._end
8042de98 Command.hitbox_direction_.apply_direction_.hitbox_dir_table
8042dea8 Command.hitbox_direction_.apply_direction_.p1_hitbox_dir
8042deb8 Command.hitbox_direction_.apply_direction_.p2_hitbox_dir
8042dec8 Command.hitbox_direction_.apply_direction_.p3_hitbox_dir
8042ded8 Command.hitbox_direction_.apply_direction_.p4_hitbox_dir
800e4474 Command.hitbox_direction_.apply_direction_._apply_direction_return
8042dee8 Command.hitbox_direction_.end_hitbox_
800e8534 Command.hitbox_direction_.end_hitbox_._end_hitbox_return
8042df38 Command.command_table
